date,ARB/USDT
2025-11-05 00:00:00+00:00,0.2698
2025-11-06 00:00:00+00:00,0.2647
2025-11-07 00:00:00+00:00,0.2996
2025-11-08 00:00:00+00:00,0.2981
2025-11-09 00:00:00+00:00,0.2993
2025-11-10 00:00:00+00:00,0.3069
2025-11-11 00:00:00+00:00,0.2756
2025-11-12 00:00:00+00:00,0.2594
2025-11-13 00:00:00+00:00,0.2447
2025-11-14 00:00:00+00:00,0.2377
2025-11-15 00:00:00+00:00,0.2411
2025-11-16 00:00:00+00:00,0.2359
2025-11-17 00:00:00+00:00,0.227
2025-11-18 00:00:00+00:00,0.2374
2025-11-19 00:00:00+00:00,0.2295
2025-11-20 00:00:00+00:00,0.2151
2025-11-21 00:00:00+00:00,0.2021
2025-11-22 00:00:00+00:00,0.2002
2025-11-23 00:00:00+00:00,0.2008
2025-11-24 00:00:00+00:00,0.2175
2025-11-25 00:00:00+00:00,0.2163
2025-11-26 00:00:00+00:00,0.2187
2025-11-27 00:00:00+00:00,0.2206
2025-11-28 00:00:00+00:00,0.2167
2025-11-29 00:00:00+00:00,0.2143
2025-11-30 00:00:00+00:00,0.2106
2025-12-01 00:00:00+00:00,0.1938
2025-12-02 00:00:00+00:00,0.2127
2025-12-03 00:00:00+00:00,0.2226
2025-12-04 00:00:00+00:00,0.2158
2025-12-05 00:00:00+00:00,0.2024
2025-12-06 00:00:00+00:00,0.2074
2025-12-07 00:00:00+00:00,0.2042
2025-12-08 00:00:00+00:00,0.2124
2025-12-09 00:00:00+00:00,0.2226
2025-12-10 00:00:00+00:00,0.2163
2025-12-11 00:00:00+00:00,0.2125
2025-12-12 00:00:00+00:00,0.2057
2025-12-13 00:00:00+00:00,0.2153
2025-12-14 00:00:00+00:00,0.2046
2025-12-15 00:00:00+00:00,0.1973
2025-12-16 00:00:00+00:00,0.2004
2025-12-17 00:00:00+00:00,0.1848
2025-12-18 00:00:00+00:00,0.1759
2025-12-19 00:00:00+00:00,0.1926
2025-12-20 00:00:00+00:00,0.1896
2025-12-21 00:00:00+00:00,0.186
2025-12-22 00:00:00+00:00,0.1875
2025-12-23 00:00:00+00:00,0.1911
2025-12-24 00:00:00+00:00,0.1878
2025-12-25 00:00:00+00:00,0.1844
2025-12-26 00:00:00+00:00,0.1918
2025-12-27 00:00:00+00:00,0.1971
2025-12-28 00:00:00+00:00,0.195
2025-12-29 00:00:00+00:00,0.1905
2025-12-30 00:00:00+00:00,0.1909
2025-12-31 00:00:00+00:00,0.1868
2026-01-01 00:00:00+00:00,0.2011
2026-01-02 00:00:00+00:00,0.2089
2026-01-03 00:00:00+00:00,0.2091
2026-01-04 00:00:00+00:00,0.2163
2026-01-05 00:00:00+00:00,0.2211
2026-01-06 00:00:00+00:00,0.2224
2026-01-07 00:00:00+00:00,0.2128
2026-01-08 00:00:00+00:00,0.209
2026-01-09 00:00:00+00:00,0.2075
2026-01-10 00:00:00+00:00,0.2069
2026-01-11 00:00:00+00:00,0.2042
2026-01-12 00:00:00+00:00,0.2008
2026-01-13 00:00:00+00:00,0.2214
2026-01-14 00:00:00+00:00,0.2174
2026-01-15 00:00:00+00:00,0.2099
2026-01-16 00:00:00+00:00,0.2098
2026-01-17 00:00:00+00:00,0.2166
2026-01-18 00:00:00+00:00,0.2061
2026-01-19 00:00:00+00:00,0.1934
2026-01-20 00:00:00+00:00,0.1927
